"證券名稱","證券代碼","殖利率","本益比","股價淨值比","CAPM_Beta.一年"
"元翎","4564",7.31,11.07,1.22,1.1468
"元禎","1725",5.96,12.71,0.7,0.4268
"六暉-KY","2115",7.4,12.99,1.37,0.4604
"友通","2397",7.52,12.74,2.52,0.9091
"天仁","1233",4.66,19.83,1.93,0.4927
"天鈺","4961",4.81,14.54,1.16,1.5701
"太子","2511",5.3,15.98,0.64,0.7927
"文曄","3036",7.52,8.61,0.93,0.7948
"日友","8341",3.14,28.65,9.35,0.4619
"日月光投控","3711",3.17,15.93,1.34,1.4898
"日勝化","1735",4.04,13.53,1.09,0.444
"日勝生","2547",6.01,22.18,0.78,0.9059
"日電貿","3090",7.36,14.32,2.03,1.2394
"日馳","1526",4.47,13.36,1.07,0.9979
"王品","2727",7.21,13.19,1.38,1.0621
"王道銀行","2897",5.82,16.76,0.56,0.728
"世芯-KY","3661",1.48,33.71,4.42,1.4189
"可成","2474",5.47,15,1.14,1.2116
"可寧衛","8422",6.69,13.8,2.89,0.4281
"台中銀","2812",7.31,9.44,0.79,0.7802
"台化","1326",5.56,13.44,1.12,0.948
"台火","9902",4.74,26.34,0.67,0.7381
"台光電","2383",4.98,11.88,2.85,1.5642
"台汽電","8926",5.31,17.2,1.58,0.6873
"台泥","1101",7.14,9.81,1.23,0.89
"台肥","1722",4.93,21.16,0.86,0.4806
"台表科","6278",3.18,12.64,2.02,1.5692
"台南","1473",2.59,35.09,0.74,0.517
"台苯","1310",4.81,9.34,1.17,0.9261
"台虹","8039",5.56,13.04,1.29,1.3135
"台紙","1902",1.7,22.15,1.31,0.2365
"台航","2617",8.61,10.49,0.62,0.8077
"台郡","6269",4.74,11.06,1.59,1.4943
"台產","2832",5.21,9.9,0.77,0.4793
"台勝科","3532",2.57,24.82,2.59,0.8586
"台富","1454",3.21,27.86,0.65,0.3778
"台硝","1724",4.42,20.18,0.73,0.5757
"台塑","1301",5.5,13.65,1.46,0.951
"台塑化","6505",3.58,20.98,2.34,0.884
"台新金","2887",6.15,9.29,0.75,0.8514
"台達化","1309",6.54,7.71,0.71,0.9786
"台達電","2308",3.82,14.72,2.43,0.9975
"台榮","1220",5.77,14.65,0.8,0.3057
"台端","3432",3.03,14.56,0.44,0.8708
"台聚","1304",4.24,9.92,0.68,1.0646
"台數科","6464",3.68,20.07,2.15,0.1592
"台橡","2103",3.36,16.56,0.83,1.0246
"台積電","2330",3.23,22.07,4.7,1.242
"台耀","4746",1.08,384.17,1.05,0.3626
"台驊投控","2636",6.18,9.79,1.01,0.6778
"台灣大","3045",5.24,23.87,4.38,0.2972
"台灣高鐵","2633",3.87,22.18,2.49,0.6485
"巨大","9921",3.06,16.72,2.58,1.186
"巨庭","1539",5.44,13.74,0.73,0.9409
"巨路","6192",5.35,9.18,1.37,0.8874
"弘裕","1474",3.33,22.5,0.62,0.409
"弘憶股","3312",8.11,11.3,1.24,1.1389
"必應","6625",5.13,432.78,2.36,0.9026
"正崴","2392",4.2,8.72,0.77,1.5178
"正隆","1904",5.88,9.81,0.95,0.6719
"正新","2105",3.27,28.6,1.28,0.7721
"永大","1507",3.1,25.26,2.11,0.327
"永光","1711",2.25,20.23,0.93,0.8498
"永信","3705",4.88,16.03,1.92,0.1777
"永記","1726",4.81,15.8,1.28,0.3339
"永新-KY","4557",7.85,12.84,1.68,0.5074
"永裕","1323",5.06,9.84,1.41,0.618
"永豐金","2890",6.22,10.14,0.85,0.889
"永豐餘","1907",5.88,8.62,0.5,0.508
"玉山金","2884",6.19,14.86,1.73,1.0389
"玉晶光","3406",2.09,18.99,3.53,1.9338
"生達","1720",4.05,17.54,1.76,0.2749
"申豐","6582",4.89,18.38,2.72,0.1772
"禾伸堂","3026",5.98,23.31,2.05,1.3504
"禾聯碩","5283",8.47,9.26,1.9,0.799
"立隆電","2472",3.91,11.46,1.47,1.3388
"立積","4968",1.18,53.25,7.42,1.6722
"仲琦","2419",4.16,28.31,1.25,1.166
"兆豐金","2886",6.03,13.24,1.18,0.6424
"光隆精密-KY","4581",7.93,12.25,1.53,0.6163
"光罩","2338",3.73,13.23,1.9,1.6685
"光鼎","6226",4.83,6.28,0.75,0.8253
"光磊","2340",4.74,13.19,1.1,1.2913
"光寶科","2301",7.31,10.87,1.4,0.8
"全台","3038",6.28,11.04,1.5,1.0764
"全宇生技-KY","4148",4.02,44.38,0.78,1.2784
"全坤建","2509",3.43,9.44,0.94,0.274
"全科","3209",7.07,11.5,1.16,0.8005
"全國","9937",4.66,17.95,2.67,0.1733
"全國電","6281",6.03,14.93,2.69,0.4476
"全新","2455",2.92,30.79,5.59,1.5884
"全漢","3015",6.59,32.5,0.5,0.8023
"合庫金","5880",6.05,14.29,1.11,0.8705
"合機","1618",4.04,26.54,0.44,0.7941
"吉茂","1587",2.31,260,0.74,0.5532
"吉源-KY","8488",3.65,9.58,0.37,0.6485
"同欣電","6271",2.17,25.06,1.83,1.4429
"名軒","1442",6.31,48.03,0.95,0.7148
"地球","1324",3.68,204,0.63,0.4781
"好樂迪","9943",7.42,10.84,2.1,0.9629
"宅配通","2642",4.03,17.63,1.65,0.6526
"宇隆","2233",7.59,10.39,1.21,1.2089
"宇瞻","8271",5.48,10.12,1.59,1.3619
"安泰銀","2849",7.35,12.83,0.79,0.8403
"安集","6477",5.26,8.6,0.95,0.9021
"安馳","3528",6.63,13.61,1.69,0.4051
"尖點","8021",6.38,14.03,0.63,1.1022
"州巧","3543",3.17,15.37,0.47,NA
"帆宣","6196",3.85,17.98,2.18,1.577
"成霖","9934",4.86,13.14,0.79,0.9564
"旭隼","6409",3.54,26.19,11.44,0.5016
"旭富","4119",4.38,18.45,3.03,0.7258
"旭暉應材","6698",3.4,15.02,2.32,1.712
"江申","1525",4.9,10.34,0.73,0.6259
"百和","9938",4.91,11.96,1.96,1.2271
"百和興業-KY","8404",2.14,24.65,1.81,0.9373
"百容","2483",5.62,12.45,0.82,0.7384
"百達-KY","2236",2.38,19.55,0.66,0.9776
"至上","8112",8.48,9.34,1.55,0.7213
"艾美特-KY","1626",4.03,13.48,1.13,0.6241
"伸興","1558",6.93,11.38,1.61,0.5235
"佐登-KY","4190",5.22,9.92,2.31,1.3699
"利奇","1517",2.79,119.5,0.52,0.618
"利勤","4426",4,13.27,1.45,1.4816
"夆典","3052",4.81,11.95,0.73,0.8417
"宏正","6277",5.89,14.88,2.53,0.6115
"宏全","9939",6,10.59,1.13,0.992
"宏亞","1236",2.53,79,0.76,0.626
"宏致","3605",3.37,8.76,0.64,1.4336
"宏泰","1612",4.98,15.7,0.68,0.7896
"宏益","1452",7.19,12.56,0.89,0.6003
"宏盛","2534",3.04,7.28,0.7,0.946
"宏普","2536",4.85,11.26,0.57,0.6639
"宏碁","2353",4.92,17.99,0.82,0.8385
"宏齊","6168",8.55,167.14,0.91,1.1642
"宏璟","2527",9.28,6.83,0.63,0.8521
"希華","2484",4.74,26.38,1.09,1.0255
"志超","8213",6.69,8.19,0.78,1.125
"志聖","2467",9.24,12.94,1.61,0.8373
"志聯","2024",1.24,67.22,1.03,0.4908
"技嘉","2376",5.76,17.08,1.36,0.9467
"杏輝","1734",1.06,235.63,1.14,0.4342
"材料-KY","4763",4.41,16.33,4.28,0.9001
"良得電","2462",2,26.94,1.39,0.3793
"車王電","1533",1.98,12.32,1.01,1.0665
"辛耘","3583",4.36,11.41,1.41,1.5335
"事欣科","4916",9.43,6.6,1.33,1.0538
"亞力","1514",6.52,12.78,1.24,1.0023
"亞弘電","6201",7.6,12.23,1.21,0.4725
"亞光","3019",2.93,20,1.63,1.6235
"亞泥","1102",7.19,8.03,0.96,0.7922
"亞崴","1530",5.12,23.82,0.99,0.6128
"亞翔","6139",6.02,11.27,0.73,1.1192
"亞聚","1308",7.01,10.61,0.85,0.7408
"亞德客-KY","1590",1.06,34.4,5.16,1.6623
"京元電子","2449",5.11,14.14,1.64,0.9634
"京城銀","2809",5.04,9.88,0.82,0.9832
"京鼎","3413",2.72,18.73,2.84,1.9642
"佰鴻","3031",5.35,11.24,0.97,1.1275
"佳大","2033",2.26,19.64,0.7,0.4658
"佳世達","2352",5.36,8.71,0.92,0.9356
"佳必琪","6197",10.2,12.46,1.18,0.9089
"佳格","1227",4.02,17.53,3.59,0.5232
"佳醫","4104",6.25,13.13,0.97,0.4307
"卓越","2496",2.45,13.85,1.34,0.7424
"味王","1203",3.67,14.19,1.3,0.1013
"味全","1201",6.41,7.77,1.51,0.8696
"和大","1536",2.39,32.82,3.25,0.9735
"和成","1810",2.8,55,0.47,0.8692
"和桐","1714",2.14,350.5,0.67,0.5845
"和泰車","2207",2.88,22.53,4.53,1.6482
"和益","1709",4,27.78,0.87,0.6889
"和康生","1783",3.35,26.78,1.9,1.1558
"和椿","6215",3.85,21.67,0.91,1.2285
"和碩","4938",6.96,8.74,1.07,1.1058
"和潤企業","6592",4.15,17.21,1.88,1.2058
"和鑫","3049",3.43,8.1,0.88,1.0918
"固緯","2423",6.67,10.47,1.39,0.7295
"奇力新","2456",3.5,21.51,1.05,1.6424
"奇鋐","3017",3.49,13.76,1.47,1.295
"宜進","1457",8.81,11.02,0.61,0.8643
"居易","6216",6.99,15.2,1.51,0.6803
"岱宇","1598",3.1,18.1,1.8,0.3302
"幸福","1108",2.08,65.45,0.67,0.805
"所羅門","2359",4.51,9.54,0.67,1.0125
"承啟","2425",6.02,22.43,1.55,0.4801
"承業醫","4164",5.67,12.56,0.96,0.9045
"拓凱","4536",6.07,10.38,1.71,1.1686
"旺宏","2337",3.51,20.82,1.93,1.5892
"旺旺保","2816",7.38,5.67,0.74,0.7857
"昆盈","2365",4.99,12.34,0.58,0.7801
"昇貿","3305",5.36,13.04,0.62,0.8734
"昇陽","3266",4.12,20.25,0.83,0.6378
"昇陽半導體","8028",3.22,19.82,2.7,1.5994
"明泰","3380",2.11,47.5,1.14,1.2763
"明基材","8215",3.61,20.75,1.29,1.2141
"易華電","6552",3.64,10.5,2.44,1.6872
"東元","1504",3.82,15.63,0.89,0.51
"東台","4526",1.65,52.83,0.59,0.8485
"東和","1414",3.29,35.71,0.43,0.8186
"東和鋼鐵","2006",6.14,14.1,0.91,0.6207
"東明-KY","5538",5.61,9.66,1.16,0.7591
"東科-KY","5225",2,5.05,0.83,1.3777
"東哥遊艇","8478",1.65,59.51,1.06,0.9778
"東陽","1319",5.33,10.04,0.91,1.1144
"東聯","1710",1.97,381.25,0.98,0.927
"東鹼","1708",7.13,17.27,0.8,0.4037
"松翰","5471",4.56,22.71,2.57,0.7311
"欣天然","9918",4.11,22.35,1.96,0.2035
"欣欣","2901",1.8,49.33,1.85,0.1479
"欣高","9931",3.53,19.5,1.85,0.1036
"欣陸","3703",8.87,84.58,0.37,0.7339
"欣興","3037",2.94,16.72,1.24,1.8266
"波力-KY","8467",5.62,16.67,1.59,0.9474
"牧德","3563",3.28,15.99,7.14,1.4739
"矽格","6257",6.24,11.44,1.32,1.2062
"矽創","8016",4.8,13.23,2.98,1.5849
"花仙子","1730",5.91,11.84,2.44,0.4316
"金橋","6133",3.7,35.53,0.54,0.608
"金寶","2312",2.33,37.79,1.13,1.2926
"長虹","5534",8.88,7.21,1.31,0.6944
"長華","8070",8.43,8.7,1.71,1.0815
"長榮航","2618",2.53,12.07,0.67,1.0082
"長興","1717",5.3,13.27,1.53,0.6128
"信大","1109",4.85,5.85,0.83,0.8019
"信邦","3023",4.02,17.03,3.85,1.1443
"信義","9940",4.99,14.06,1.63,0.8289
"信錦","1582",5.88,10.05,1.72,0.8568
"冠星-KY","4439",6.61,9.82,1.63,1.4072
"冠德","2520",6.13,9.4,0.95,0.9577
"南六","6504",2.06,30.07,5.1,0.1257
"南亞","1303",3.86,19.59,1.31,1.0688
"南亞科","2408",2.55,18.35,1.19,1.6488
"南帝","2108",6.25,9.93,1.69,0.4982
"南染","1410",3.41,28.45,1.69,0.2767
"南茂","8150",6.14,8.25,1.08,1.0196
"南紡","1440",2.4,138.83,0.56,0.8513
"南港","2101",3.2,27.5,2.93,0.5724
"南電","8046",1.04,140.63,1.49,1.4946
"南僑","1702",4.77,10.76,1.7,0.8485
"南寶","4766",4.94,11.92,1.5,0.8088
"厚生","2107",4.66,11.14,0.56,0.7816
"威宏-KY","8442",3.41,12.43,1.42,0.4241
"威健","3033",4.06,20.14,0.93,0.9246
"威強電","3022",4.5,8.78,0.87,1.1337
"帝寶","6605",5.37,11.02,0.55,0.8639
"建大","2106",3.27,21.08,1.14,0.2781
"建國","5515",5.01,14.9,0.61,0.6379
"建新國際","8367",4.69,12.21,0.95,0.9806
"建準","2421",5.28,13.99,2.25,1.054
"建漢","3062",2.93,85.31,0.82,1.3166
"政伸","8481",5.71,15.35,2.74,0.5582
"星通","3025",2.93,28.29,1.73,1.2302
"春雨","2012",7.21,10.41,1.19,0.1939
"春源","2010",3.3,24.59,0.59,0.552
"昭輝","1339",4.98,7.91,0.85,1.3185
"柏文","8462",4.49,20.8,4.77,1.1458
"柏承","6141",2.2,4.33,1.16,1.3231
"洋華","3622",2.62,21.7,0.62,0.9505
"為升","2231",5.17,17.02,4.04,1.6147
"界霖","5285",5.93,17.89,1.6,1.2591
"皇翔","2545",3.82,785,1.02,0.9513
"皇鼎","5533",3.28,46.21,0.59,0.478
"研揚","6579",5.16,16.67,1.18,0.6359
"研華","2395",3.33,25.21,5.75,0.9169
"科妍","1786",3.09,28.89,2.57,1.1549
"科定","6655",4.76,20.39,1.3,0.1898
"科嘉-KY","5215",4.76,15.11,1.94,1.153
"美吉吉-KY","8466",6.46,10.43,1.62,0.7446
"美利達","9914",3.11,16.13,2.93,1.057
"美吾華","1731",4.76,16.58,0.95,0.356
"美亞","2020",8.78,8.14,1.13,0.467
"美律","2439",5.8,10.89,2.16,1.0717
"美食-KY","2723",3.61,16.06,1.47,1.2629
"美隆電","2477",7.69,9.81,1.27,1.0764
"致伸","4915",5.15,9.79,1.7,1.3927
"致茂","2360",2.29,29.5,3.78,1.4534
"致新","8081",6.05,14.19,2.53,1.2849
"英利-KY","2239",4.58,10,0.59,1.3114
"英業達","2356",5.63,15,1.5,0.762
"茂順","9942",6.55,13.03,1.78,0.6439
"虹冠電","3257",7.89,37.84,2.34,0.5852
"飛捷","6206",6.79,12.87,2.15,0.7659
"倉佑","1568",3.61,51.3,0.92,0.6971
"凌通","4952",6.41,13.71,1.52,0.8389
"凌華","6166",2.45,31.96,3.03,0.5309
"凌陽","2401",2.97,336.67,0.73,1.2196
"凌群","2453",6.23,12.44,0.89,1.075
"展宇","1776",4.91,20.35,1.21,0.2572
"振樺電","8114",7.47,13.54,2.19,0.9812
"時碩工業","4566",4.74,10.61,1.06,1.2535
"晟銘電","3013",2.5,14.46,0.83,0.7787
"根基","2546",8.36,9.47,1.39,0.5985
"格威傳媒","8497",5.21,11.83,3.24,0.0998
"氣立","4555",2.22,81.97,1.46,0.6564
"泰山","1218",3.9,19.21,1.7,0.6762
"泰昇-KY","8480",4.84,14.56,2.9,0.714
"泰鼎-KY","4927",5.56,12.36,1.38,0.8802
"泰碩","3338",2.33,26.79,4.89,1.1966
"泰銘","9927",6.69,12.2,1.18,0.7217
"海悅","2348",8.67,7.86,2.52,0.8895
"特力","2908",3.83,92.75,1.46,0.3945
"益航","2601",1.07,4.17,0.64,1.0283
"益登","3048",6.23,9.73,1.04,0.8351
"神基","3005",6.49,11.82,1.68,0.7152
"神腦","2450",5.22,17.48,1.23,0.585
"神達","3706",7.48,11.05,0.79,0.9631
"耿鼎","1524",4.86,9.8,0.63,0.5962
"訊舟","3047",1.94,23.39,0.71,1.3527
"訊芯-KY","6451",3.41,17.82,2.01,1.9344
"訊映","4155",5.42,16.41,1.6,0.9284
"訊連","5203",3.16,25.39,2.31,1.1863
"高力","8996",3.3,34.24,2.97,1.3624
"高林","2906",2.88,34.67,0.74,0.3706
"高林股","1531",1.67,74.69,0.61,0.9221
"高雄銀","2836",5.5,12.88,0.65,0.6213
"偉全","1465",9.38,5,0.87,0.387
"偉訓","3032",7.75,10.32,1.31,0.6786
"偉詮電","2436",5.66,14.25,1.56,1.0113
"健和興","3003",2.74,13.49,1.25,1.1283
"健策","3653",2.39,32.48,4.28,1.7115
"健鼎","3044",5.81,8.83,1.56,1.3567
"動力-KY","6591",3.72,12.32,1.08,1.3945
"商億-KY","8482",6.32,12.2,3.33,0.4739
"啟碁","6285",4.24,15.78,1.42,1.214
"國化","1713",3.41,26.56,1.11,0.3844
"國巨","2327",4.35,21.23,3.19,1.699
"國建","2501",11.73,15.17,0.85,0.927
"國泰金","2882",4.05,8.68,0.71,0.6598
"國產","2504",2.1,14.88,0.81,0.9522
"國票金","2889",7.81,11.41,0.84,0.1236
"國揚","2505",2.44,256.25,1.74,0.8568
"國精化","4722",7.19,9.75,1,0.4947
"國際中橡","2104",1.03,16.25,0.63,0.8091
"基士德-KY","6641",6.87,9.65,1.81,0.9575
"崇越","5434",6.76,10.15,1.84,1.0251
"康友-KY","6452",3.96,16.07,2,1.2906
"康控-KY","4943",4.7,35.44,2.96,1.6915
"康普","4739",2.24,37.68,1.45,1.6151
"康舒","6282",4.98,7,1.12,1.2222
"康聯-KY","4144",1.66,18.21,0.64,0.6603
"強信-KY","4560",7.17,11.18,1.92,0.5069
"強茂","2481",4.43,14.91,1.26,1.5773
"強盛","1463",5.38,15.93,0.83,0.7439
"彩晶","6116",4.95,24.24,0.46,1.2194
"得力","1464",7.77,13.22,1.35,0.9703
"捷敏-KY","6525",6.45,10.54,1.94,1.1536
"淘帝-KY","2929",6.95,5.56,1.11,1.1016
"盛群","6202",5.96,16.79,3.79,0.7795
"眾達-KY","4977",3.5,25.32,3.08,1.4406
"祥碩","5269",1.53,48.69,18.21,1.2277
"第一店","2706",3.67,11.56,0.65,0.6872
"第一金","2892",5.34,13.29,1.17,0.892
"第一保","2852",6.96,7.15,0.61,0.7607
"統一","1216",3.75,19.88,3.49,0.5529
"統一超","2912",3.13,28.4,8.27,0.3125
"統一實","9907",5.44,25.41,0.77,0.8797
"統一證","2855",9.38,7.4,0.66,0.6995
"統領","2910",2.4,45.55,2.15,0.3603
"通嘉","3588",3.57,56.1,1.01,0.8989
"凱美","2375",1.48,19.65,0.91,1.4747
"凱羿-KY","2939",2.92,30.74,5.15,0.6113
"凱撒衛","1817",5.84,11.73,1.25,0.6457
"創見","2451",6.48,17.22,1.54,0.2096
"創意","3443",2.19,48.2,7.09,1.4095
"勝一","1773",4.41,14.68,2.77,0.8527
"勝德","3296",2.08,48.15,0.86,0.51
"喬山","1736",1.16,13.09,1.86,1.1042
"喬福","1540",6.58,11.26,0.9,0.756
"堤維西","1522",5.98,10.49,1.1,1.1808
"富邦金","2881",5.1,7.7,0.74,0.8176
"富邦媒","8454",1.89,47.94,10.85,0.2492
"富林-KY","1341",8.47,10.37,2.38,0.0909
"富鼎","8261",2.3,31.99,1.26,1.5568
"富爾特","6136",7.76,26.54,0.8,0.7415
"寒舍","2739",4.72,19.1,1.26,0.3846
"復盛應用","6670",5.39,8.94,3.08,0.7727
"惠特","6706",4.59,18.4,2.52,1.6801
"揚博","2493",8.76,14.28,1.39,0.7863
"敦吉","2459",7.56,9.45,0.96,0.5656
"敦南","5305",5.33,25.94,1.72,0.3199
"敦陽科","2480",7.42,14.29,2.28,0.7849
"普安","2495",5.26,15.62,0.74,0.6489
"景岳","3164",3.38,36.46,1.52,0.6215
"晶技","3042",3.96,29.08,2.25,1.068
"晶相光","3530",2.28,43.47,3.25,1.5056
"晶彩科","3535",3.48,9.76,1.12,1.5069
"晶華","2707",8.24,11.56,4.75,1.076
"晶睿","3454",3.74,21.14,2.02,1.0462
"晶碩","6491",2.22,16.57,1.94,1.1619
"晶豪科","3006",2.72,20.08,1.34,1.3297
"智伸科","4551",1.92,17.17,3.44,1.1339
"智邦","2345",3.18,21.89,8.47,1.1308
"智易","3596",5.95,12.54,1.51,1.2279
"智原","3035",2.59,36.37,2.06,1.5294
"程泰","1583",4.93,25.06,1.48,0.777
"華友聯","1436",6.74,15.14,1.32,0.5604
"華立","3010",6.41,8.42,1.04,0.8119
"華固","2548",8.53,7.74,1.46,0.5937
"華東","8110",3.28,27.73,0.39,1.4507
"華南金","2880",6.04,13.78,1.16,0.8588
"華城","1519",4.14,15.38,1.87,0.9978
"華夏","1305",6.21,13.2,1.03,1.258
"華泰","2329",1.26,11.33,1.09,1.4669
"華票","2820",5,15,0.81,0.3294
"華通","2313",3.39,11.04,1.64,1.6998
"華晶科","3059",2.75,58.71,0.58,0.8631
"華新","1605",3.92,13.42,0.55,0.7741
"華新科","2492",7.87,15.13,2.97,1.515
"華經","2468",4.08,18.56,0.75,0.7506
"華電","1603",1.83,18.73,0.85,0.4897
"華榮","1608",7.11,4.96,0.58,0.9468
"華碩","2357",7.25,11.81,0.81,0.628
"華廣","4737",2.97,36.98,1.93,0.8301
"華擎","3515",3.27,24.75,2.38,0.9644
"菱光","8249",6.7,12.34,0.69,0.975
"貿聯-KY","3665",5.11,12.46,1.88,1.208
"超眾","6230",1.98,30.36,5.24,0.6649
"超豐","2441",5.4,12.79,1.45,0.7674
"鄉林","5531",1.14,125,0.75,0.6544
"鈞興-KY","4571",6.09,11.68,1.55,0.8945
"鈞寶","6155",4.85,23.06,1.29,1.387
"開發金","2883",3.57,9.55,0.65,0.9023
"隆大","5519",7.36,5.51,0.64,0.8337
"雃博","4106",1.75,29.48,1.28,0.5191
"雄獅","2731",3.05,20.89,2.2,1.2252
"雲品","2748",6.26,14.27,2.06,0.734
"順天","5525",6.7,11.69,1.01,0.878
"順德","2351",4.15,16.06,1.4,1.3155
"黑松","1234",5.54,14.55,0.69,0.4288
"傳奇","4994",1.71,13.06,4.46,1.146
"勤美","1532",2.57,17.69,0.76,0.8737
"勤益控","1437",5.49,4.63,0.63,0.8963
"勤誠","8210",5.42,11.13,2.88,1.3529
"匯僑","2904",7.16,11.82,1.59,0.6635
"圓展","3669",1.47,43.16,1.29,0.5523
"微星","2377",5.43,13.92,2.51,0.983
"敬鵬","2355",4.17,14.46,0.61,1.3155
"新日興","3376",3.2,17.39,1.68,1.3948
"新巨","2420",6.54,9.59,1.51,0.7811
"新光金","2888",4.95,6.17,0.52,1.0756
"新光鋼","2031",3.64,56.41,1.09,1.1305
"新至陞","3679",5.24,10.55,0.9,1.1642
"新保","9925",5.6,16.68,1.4,0.3924
"新美齊","2442",19.61,10.85,0.59,1.251
"新唐","4919",3.33,18.56,1.4,1.3094
"新海","9926",4.15,20.2,2.39,0.3212
"新紡","1419",2.62,29.53,1.31,0.4327
"新產","2850",5.14,7.1,0.95,0.6278
"新興","2605",3.45,96.67,0.55,0.9349
"新鋼","2032",4.32,22.5,0.63,0.6567
"新纖","1409",5.37,9.23,0.55,0.8387
"楠梓電","2316",1.67,10.95,0.83,1.5502
"瑞昱","2379",3.02,17.33,4.32,1.3532
"瑞智","4532",3.23,11.92,0.99,1.0382
"瑞祺電通","6416",2.39,29.46,3.37,1.1685
"瑞儀","6176",7.45,8.48,1.56,1.0545
"盟立","2464",7.67,9.34,1.57,1.0109
"群光","2385",7.18,9.82,2.1,0.6221
"群益期","6024",5.16,10.82,1.3,0.716
"群益證","6005",8.59,7.89,0.6,0.7382
"群電","6412",5.78,12.31,2.56,0.6864
"義隆","2458",6.81,11.14,3.63,1.1325
"萬企","2701",3.57,12.58,0.65,0.5492
"萬海","2615",5.02,9.91,0.98,0.8529
"葡萄王","1707",3.32,20.37,4.32,0.4854
"裕日車","2227",7.7,9.46,3.19,0.9153
"裕民","2606",6.69,14.79,0.89,0.7954
"裕融","9941",5.97,12.51,2.11,1.1221
"詮欣","6205",5.47,13.98,0.9,0.7805
"資通","2471",6.2,13.55,1.46,0.6251
"運錩","2069",16.45,304,0.71,1.0216
"達方","8163",6.48,11.06,1.15,1.2159
"達欣工","2535",6.83,9.81,0.88,0.6652
"達新","1315",7.78,12.85,1.07,0.5495
"達興材料","5234",6.22,12.7,2.97,1.0383
